,datetime,open,max,min,close,value
0,2024-03-13 15:05:00,100.3925,100.4000,100.3325,100.3400,504.794M
1,2024-03-13 14:45:00,100.3925,100.4000,100.3325,100.3400,504.794M
2,2024-03-13 14:40:00,100.4350,100.4575,100.3950,100.3975,469.474M
3,2024-03-13 14:35:00,100.4225,100.4300,100.3950,100.4150,367.425M
4,2024-03-13 14:30:00,100.4325,100.4375,100.3950,100.4175,389.512M
5,2024-03-13 14:25:00,100.4275,100.4450,100.3750,100.4300,386.891M
6,2024-03-13 14:20:00,100.3825,100.4700,100.3825,100.4325,346.374M
7,2024-03-13 14:15:00,100.3800,100.4125,100.3700,100.3775,462.294M
8,2024-03-13 14:10:00,100.3575,100.4025,100.3325,100.3700,441.823M
9,2024-03-13 14:05:00,100.3150,100.3650,100.3075,100.3525,358.103M
10,2024-03-13 14:00:00,100.3825,100.4700,100.3825,100.4325,346.374M
11,2024-03-13 14:15:00,100.3800,100.4125,100.3700,100.3775,462.294M
12,2024-03-13 14:10:00,100.3575,100.4025,100.3325,100.3700,441.823M
13,2024-03-13 14:05:00,100.3150,100.3650,100.3075,100.3525,358.103M
14,2024-03-13 14:00:00,100.2575,100.3200,100.2500,100.3025,347.276M
15,2024-03-13 13:55:00,100.1350,100.2475,100.1075,100.2325,301.759M
16,2024-03-13 13:50:00,100.1075,100.1400,100.0900,100.1300,220.859M
17,2024-03-13 13:45:00,100.0775,100.1450,100.0600,100.1300,294.239M
18,2024-03-13 13:20:00,100.1025,100.1550,100.0700,100.0700,436.581M
19,2024-03-13 13:15:00,100.1025,100.1450,100.0900,100.1025,338.316M
20,2024-03-13 13:10:00,100.1125,100.1425,100.0900,100.0900,298.366M
21,2024-03-13 13:05:00,100.0525,100.1050,100.0425,100.0975,232.585M
22,2024-03-13 13:00:00,100.0850,100.0875,100.0100,100.0375,381.894M
23,2024-03-13 12:55:00,100.1475,100.1625,100.0775,100.0775,322.134M
24,2024-03-13 12:50:00,100.1525,100.1650,100.1000,100.1450,395.755M
25,2024-03-13 12:45:00,100.1450,100.1650,100.1225,100.1450,248.765M
26,2024-03-13 12:40:00,100.1450,100.1475,100.1100,100.1425,525.975M
27,2024-03-13 12:35:00,100.1650,100.1825,100.1225,100.1350,295.237M
28,2024-03-13 12:30:00,100.1425,100.1725,100.1025,100.1650,798.455M
29,2024-03-13 12:25:00,100.1250,100.1650,100.1225,100.1375,1.269B
30,2024-03-13 12:20:00,100.1175,100.1525,100.0625,100.1225,888.578M
31,2024-03-13 12:15:00,100.0900,100.1450,100.0700,100.1100,887.866M
32,2024-03-13 12:10:00,100.0775,100.0900,100.0450,100.0800,879.036M
33,2024-03-13 12:05:00,100.1025,100.1125,100.0550,100.0675,355.687M
34,2024-03-13 12:00:00,100.1200,100.1375,100.0875,100.0925,444.109M
35,2024-03-13 11:55:00,100.1375,100.1525,100.1100,100.1100,441.57M
36,2024-03-13 11:50:00,100.1700,100.1850,100.1225,100.1350,355.898M
37,2024-03-13 11:45:00,100.2275,100.2400,100.1625,100.1625,466.398M
38,2024-03-13 11:40:00,100.1725,100.2400,100.1725,100.2250,507.475M
39,2024-03-13 11:35:00,100.1950,100.2150,100.1500,100.1750,521.242M
40,2024-03-13 11:30:00,100.3125,100.4100,100.2000,100.2150,510.891M
41,2024-03-13 11:25:00,100.3200,100.3525,100.2600,100.3050,460.016M
42,2024-03-13 11:20:00,100.2550,100.3250,100.2200,100.3200,564.155M
43,2024-03-13 11:15:00,100.3325,100.3375,100.1500,100.2200,396.533M
44,2024-03-13 11:10:00,100.3025,100.3500,100.2075,100.3250,416.879M
45,2024-03-13 11:05:00,100.2875,100.4125,100.2675,100.3075,421.041M
46,2024-03-13 11:00:00,100.1850,100.3150,100.1750,100.2750,409.095M
47,2024-03-13 10:55:00,100.1450,100.1850,100.0900,100.1775,363.649M
48,2024-03-13 10:50:00,99.9100,100.1375,99.8975,100.1375,260.001M
49,2024-03-13 10:45:00,99.8325,99.9000,99.8150,99.9000,307.966M
50,2024-03-13 10:40:00,99.8050,99.8700,99.7950,99.8275,351.02M
51,2024-03-13 10:35:00,99.7675,99.8150,99.7400,99.8000,305.805M
52,2024-03-13 10:30:00,99.7800,99.7950,99.7525,99.7725,283.559M
53,2024-03-13 10:25:00,99.8000,99.8000,99.7600,99.7800,284.164M
54,2024-03-13 10:20:00,99.8325,99.8375,99.8000,99.8000,333.767M
55,2024-03-13 10:15:00,99.9125,99.9125,99.8225,99.8325,846.876M
56,2024-03-13 10:10:00,99.9600,99.9675,99.9000,99.9125,554M
57,2024-03-13 10:05:00,99.9700,100.0325,99.9600,99.9600,917.818M
58,2024-03-13 10:00:00,100.0275,100.0275,99.9650,99.9725,757.401M
59,2024-03-13 09:55:00,100.0650,100.0650,100.0225,100.0300,281.523M
60,2024-03-13 09:50:00,100.1275,100.1275,100.0800,100.0800,55.362M
61,2024-03-13 09:45:00,100.1325,100.1325,100.1225,100.1225,1.302M
62,2024-03-13 09:40:00,100.2050,100.2050,100.1625,100.1625,12.823M
63,2024-03-13 09:35:00,100.2500,100.2525,100.2200,100.2200,53.431M
64,2024-03-13 09:30:00,100.2825,100.2825,100.2600,100.2600,30.382M
65,2024-03-13 09:25:00,100.2525,100.2525,100.2450,100.2450,6.817M
66,2024-03-13 09:20:00,100.3125,100.3125,100.2400,100.2450,86.942M
67,2024-03-13 09:15:00,100.3500,100.3525,100.3100,100.3100,115.464M
68,2024-03-13 09:10:00,100.3050,100.3250,100.3050,100.3225,38.422M
69,2024-03-13 09:00:00,100.3025,100.3350,100.3025,100.3050,41.834M
70,2024-03-13 08:55:00,100.2950,100.2950,100.2950,100.2950,601.77K
71,2024-03-13 08:50:00,100.2950,100.2950,100.2950,100.2950,5.115M
72,2024-03-13 08:30:00,100.3050,100.3075,100.2925,100.2925,27.282M
73,2024-03-13 08:25:00,100.2925,100.2925,100.2925,100.2925,5.015M
74,2024-03-13 08:20:00,100.2775,100.2775,100.2775,100.2775,3.811M
75,2024-03-13 08:15:00,100.2925,100.2925,100.2925,100.2925,200.585K
76,2024-03-13 08:10:00,100.2425,100.2425,100.2425,100.2425,6.816M
77,2024-03-13 08:00:00,100.2400,100.2400,100.2400,100.2400,5.012M
78,2024-03-13 07:50:00,100.2550,100.2550,100.2525,100.2525,10.025M
79,2024-03-13 07:20:00,100.2300,100.2300,100.2075,100.2125,21.446M
80,2024-03-13 07:15:00,100.5475,100.5475,100.5425,100.5425,7.742M
81,2024-03-13 07:05:00,100.5000,100.5125,100.5000,100.5125,2.613M
82,2024-03-13 07:00:00,100.0450,100.4100,100.0450,100.4100,10.931M
83,2024-03-12 18:55:00,100.2300,100.2525,100.1950,100.2075,4.109M
84,2024-03-12 18:50:00,100.2675,100.3000,100.1525,100.2075,56.52M
85,2024-03-12 18:45:00,100.1900,100.2550,100.1700,100.2200,32.874M
86,2024-03-12 18:40:00,100.1925,100.2075,100.1700,100.1700,18.233M
87,2024-03-12 18:35:00,100.1650,100.2150,100.1550,100.2125,23.744M
88,2024-03-12 18:30:00,100.1400,100.1975,100.1400,100.1725,22.44M
89,2024-03-12 18:25:00,100.1200,100.1475,100.1200,100.1400,13.919M
90,2024-03-12 18:20:00,100.1475,100.1525,100.1125,100.1225,15.02M
91,2024-03-12 18:15:00,100.1700,100.1700,100.1350,100.1350,23.435M
92,2024-03-12 18:10:00,100.1075,100.1725,100.1075,100.1500,152.831M
93,2024-03-12 18:05:00,100.2000,100.2150,100.1050,100.1050,64.208M
94,2024-03-12 18:00:00,100.2750,100.3025,100.2100,100.2100,154.913M
95,2024-03-12 17:55:00,100.2775,100.3075,100.2725,100.2750,25.373M
96,2024-03-12 17:50:00,100.1875,100.3000,100.1875,100.2850,106.57M
97,2024-03-12 17:45:00,100.2650,100.2650,100.1125,100.1800,36.37M
98,2024-03-12 17:40:00,100.2750,100.3025,100.2100,100.2100,154.913M
99,2024-03-12 17:55:00,100.2775,100.3075,100.2725,100.2750,25.373M
100,2024-03-12 17:50:00,100.1875,100.3000,100.1875,100.2850,106.57M
101,2024-03-12 17:45:00,100.2650,100.2650,100.1125,100.1800,36.37M
102,2024-03-12 17:40:00,100.2800,100.2925,100.2575,100.2575,29.482M
103,2024-03-12 17:35:00,100.2025,100.3050,100.2025,100.2900,103.79M
104,2024-03-12 17:30:00,100.1550,100.2000,100.1075,100.2000,34.753M
105,2024-03-12 17:25:00,100.1200,100.1350,99.9725,99.9900,338.742M
106,2024-03-12 17:00:00,100.1600,100.1800,100.0775,100.1125,336.965M
107,2024-03-12 16:55:00,100.1225,100.1925,100.1025,100.1375,310.432M
108,2024-03-12 16:50:00,100.0075,100.1675,100.0075,100.1200,460.052M
109,2024-03-12 16:45:00,99.9900,100.0250,99.9700,100.0025,255.412M
110,2024-03-12 16:40:00,99.9575,100.0100,99.9525,99.9900,206.175M
111,2024-03-12 16:35:00,99.9275,99.9600,99.9200,99.9400,183.598M
112,2024-03-12 16:30:00,100.0000,100.0000,99.9350,99.9350,153.955M
113,2024-03-12 16:25:00,99.9375,100.0250,99.9375,100.0000,386.929M
114,2024-03-12 16:20:00,99.8850,99.9550,99.8850,99.9475,95.333M
115,2024-03-12 16:15:00,99.8425,99.8900,99.8425,99.8825,34.555M
116,2024-03-12 16:10:00,99.8500,99.9250,99.7700,99.8100,190.211M
117,2024-03-12 16:05:00,99.7900,99.8700,99.7750,99.8525,200.418M
118,2024-03-12 16:00:00,99.6425,99.8100,99.6425,99.7875,105.522M
119,2024-03-12 15:55:00,99.6225,99.6800,99.6175,99.6450,238.067M
120,2024-03-12 15:50:00,99.6325,99.6325,99.5725,99.6150,211.368M
121,2024-03-12 15:45:00,99.6475,99.6725,99.6100,99.6475,440.446M
122,2024-03-12 15:40:00,99.5175,99.6625,99.5050,99.6325,534.152M
123,2024-03-12 15:35:00,99.6225,99.6800,99.6175,99.6450,238.067M
124,2024-03-12 15:50:00,99.6325,99.6325,99.5725,99.6150,211.368M
125,2024-03-12 15:45:00,99.6475,99.6725,99.6100,99.6475,440.446M
126,2024-03-12 15:40:00,99.5175,99.6625,99.5050,99.6325,534.152M
127,2024-03-12 15:35:00,99.4500,99.5975,99.4450,99.5200,717.304M
128,2024-03-12 15:30:00,99.6125,99.6300,99.4025,99.4675,889.502M
129,2024-03-12 15:25:00,99.6725,99.6800,99.5975,99.6275,134.214M
130,2024-03-12 15:20:00,99.6100,99.6800,99.6100,99.6500,496.542M
131,2024-03-12 14:55:00,99.6150,99.6375,99.6100,99.6250,129.114M
132,2024-03-12 14:50:00,99.6250,99.6450,99.6175,99.6175,86.479M
133,2024-03-12 14:45:00,99.5925,99.6475,99.5875,99.6375,163.074M
134,2024-03-12 14:40:00,99.6250,99.6375,99.5950,99.5950,88.465M
135,2024-03-12 14:35:00,99.6025,99.6375,99.6025,99.6350,84.577M
136,2024-03-12 14:30:00,99.6300,99.6325,99.5675,99.6025,275.897M
137,2024-03-12 14:25:00,99.6025,99.6400,99.6025,99.6300,176.832M
138,2024-03-12 14:20:00,99.5850,99.6200,99.5800,99.6050,196.114M
139,2024-03-12 14:15:00,99.6025,99.6375,99.6025,99.6350,84.577M
140,2024-03-12 14:30:00,99.6300,99.6325,99.5675,99.6025,275.897M
141,2024-03-12 14:25:00,99.6025,99.6400,99.6025,99.6300,176.832M
142,2024-03-12 14:20:00,99.5850,99.6200,99.5800,99.6050,196.114M
143,2024-03-12 14:15:00,99.5725,99.5925,99.5550,99.5775,298.814M
144,2024-03-12 14:10:00,99.5950,99.6200,99.5400,99.5675,413.984M
145,2024-03-12 14:05:00,99.6000,99.6175,99.5750,99.5975,160.653M
146,2024-03-12 14:00:00,99.5150,99.6050,99.5150,99.5800,376.386M
147,2024-03-12 13:35:00,99.5000,99.5200,99.4875,99.5150,178.82M
148,2024-03-12 13:30:00,99.5050,99.5200,99.4800,99.5100,367.354M
149,2024-03-12 13:25:00,99.4875,99.5075,99.4700,99.5075,388.7M
150,2024-03-12 13:20:00,99.5050,99.5300,99.4775,99.4825,357.82M
151,2024-03-12 13:15:00,99.5075,99.5425,99.5000,99.5025,292.797M
152,2024-03-12 13:10:00,99.5050,99.5200,99.4800,99.5100,367.354M
153,2024-03-12 13:25:00,99.4875,99.5075,99.4700,99.5075,388.7M
154,2024-03-12 13:20:00,99.5050,99.5300,99.4775,99.4825,357.82M
155,2024-03-12 13:15:00,99.5075,99.5425,99.5000,99.5025,292.797M
156,2024-03-12 13:10:00,99.5225,99.5725,99.4825,99.5075,294.298M
157,2024-03-12 13:05:00,99.4025,99.5250,99.4025,99.5250,402.826M
158,2024-03-12 13:00:00,99.4475,99.4500,99.3775,99.4000,565.041M
159,2024-03-12 12:55:00,99.2775,99.2850,99.2600,99.2625,480.077M
160,2024-03-12 12:30:00,99.2425,99.2775,99.2325,99.2725,493.715M
161,2024-03-12 12:25:00,99.3000,99.3025,99.2325,99.2375,996.83M
162,2024-03-12 12:20:00,99.2625,99.3075,99.2600,99.2925,565.616M
163,2024-03-12 12:35:00,99.2775,99.2850,99.2600,99.2625,480.077M
164,2024-03-12 12:30:00,99.2425,99.2775,99.2325,99.2725,493.715M
165,2024-03-12 12:25:00,99.3000,99.3025,99.2325,99.2375,996.83M
166,2024-03-12 12:20:00,99.3050,99.3275,99.2925,99.2950,837.614M
167,2024-03-12 12:15:00,99.3650,99.3650,99.3000,99.3050,630.257M
168,2024-03-12 12:10:00,99.3650,99.3800,99.3525,99.3650,339.237M
169,2024-03-12 12:05:00,99.3650,99.3950,99.3525,99.3700,304.866M
170,2024-03-12 12:00:00,99.2650,99.3675,99.2650,99.3600,392.148M
171,2024-03-12 11:55:00,99.2475,99.2750,99.2275,99.2650,136.368M
172,2024-03-12 11:50:00,99.2350,99.2600,99.2225,99.2500,219.231M
173,2024-03-12 11:25:00,99.2200,99.2325,99.2100,99.2300,255.595M
174,2024-03-12 11:20:00,99.2200,99.2400,99.2075,99.2225,727.884M
175,2024-03-12 11:15:00,99.2525,99.2675,99.2275,99.2550,228.072M
176,2024-03-12 11:30:00,99.2350,99.2600,99.2225,99.2500,219.231M
177,2024-03-12 11:25:00,99.2200,99.2325,99.2100,99.2300,255.595M
178,2024-03-12 11:20:00,99.2200,99.2400,99.2075,99.2225,727.884M
179,2024-03-12 11:15:00,99.2200,99.2375,99.2125,99.2225,1.533B
180,2024-03-12 11:10:00,99.2250,99.2350,99.2125,99.2200,581.937M
181,2024-03-12 11:05:00,99.2450,99.2650,99.2100,99.2275,356.188M
182,2024-03-12 11:00:00,99.1975,99.2600,99.1975,99.2450,274.494M
183,2024-03-12 10:55:00,99.2000,99.2350,99.1825,99.1950,401.604M
184,2024-03-12 10:50:00,99.1575,99.2050,99.1575,99.2000,179.932M
185,2024-03-12 10:45:00,99.1850,99.1850,99.1050,99.1350,345.413M
186,2024-03-12 10:20:00,99.1750,99.1950,99.1700,99.1850,409.431M
187,2024-03-12 10:15:00,99.2650,99.2650,99.1725,99.1750,265.841M
188,2024-03-12 10:10:00,99.1350,99.1575,99.1200,99.1500,282.336M
189,2024-03-12 10:25:00,99.1850,99.1850,99.1050,99.1350,345.413M
190,2024-03-12 10:20:00,99.1750,99.1950,99.1700,99.1850,409.431M
191,2024-03-12 10:15:00,99.2650,99.2650,99.1725,99.1750,265.841M
192,2024-03-12 10:10:00,99.1775,99.2725,99.1725,99.2650,443.985M
193,2024-03-12 10:05:00,99.1600,99.1875,99.1325,99.1750,237.894M
194,2024-03-12 10:00:00,99.1500,99.2075,99.1150,99.1750,175.711M
195,2024-03-12 09:55:00,99.0650,99.0950,99.0550,99.0950,79.358M
196,2024-03-12 09:30:00,99.0650,99.0775,99.0650,99.0650,40.222M
197,2024-03-12 09:25:00,99.0750,99.1200,99.0750,99.0950,61.741M
198,2024-03-12 09:20:00,99.0975,99.1000,99.0900,99.0925,72.936M
199,2024-03-12 09:35:00,99.0650,99.0950,99.0550,99.0950,79.358M
200,2024-03-12 09:30:00,99.0650,99.0775,99.0650,99.0650,40.222M
201,2024-03-12 09:25:00,99.0750,99.1200,99.0750,99.0950,61.741M
202,2024-03-12 09:20:00,99.1250,99.1250,99.0950,99.0950,12.685M
203,2024-03-12 09:15:00,99.0950,99.1275,99.0950,99.1050,8.424M
204,2024-03-12 09:10:00,99.1375,99.1375,99.1325,99.1325,13.284M
205,2024-03-12 09:05:00,99.1725,99.1825,99.1550,99.1650,170.267M
206,2024-03-12 09:00:00,99.1900,99.2050,99.1800,99.1825,58.422M
207,2024-03-12 08:55:00,99.2025,99.2025,99.2025,99.2025,2.083M
208,2024-03-12 08:35:00,99.2025,99.2200,99.2025,99.2175,18.355M
209,2024-03-12 08:30:00,99.1900,99.1900,99.1900,99.1900,9.919M
210,2024-03-12 08:15:00,99.2025,99.2025,99.2025,99.2025,2.678M
211,2024-03-12 08:05:00,99.0700,99.1500,98.9900,99.0500,4.063M
212,2024-03-11 18:50:00,99.0250,99.0275,98.9875,99.0050,21.188M
213,2024-03-11 18:45:00,99.0300,99.0475,98.9975,99.0250,13.468M
214,2024-03-11 18:40:00,98.7500,99.1450,98.7500,99.1450,3.071M
215,2024-03-11 18:55:00,99.0700,99.1500,98.9900,99.0500,4.063M
216,2024-03-11 18:50:00,99.0250,99.0275,98.9875,99.0050,21.188M
217,2024-03-11 18:45:00,99.0300,99.0475,98.9975,99.0250,13.468M
218,2024-03-11 18:40:00,99.0300,99.0300,98.9875,99.0025,11.388M
219,2024-03-11 18:35:00,99.0600,99.0600,99.0150,99.0350,13.964M
220,2024-03-11 18:30:00,99.0525,99.0525,99.0125,99.0525,1.882M
221,2024-03-11 18:25:00,99.0950,99.1050,99.0775,99.0800,43.005M
222,2024-03-11 18:00:00,99.0900,99.1000,99.0900,99.1000,2.775M
223,2024-03-11 17:55:00,99.0475,99.0900,99.0475,99.0900,39.334M
224,2024-03-11 17:50:00,99.0075,99.0575,99.0075,99.0500,57.937M
225,2024-03-11 17:45:00,99.0000,99.0150,98.9875,99.0075,31.88M
226,2024-03-11 17:40:00,98.9775,99.0000,98.9600,98.9950,23.655M
227,2024-03-11 17:35:00,99.0000,99.0175,98.9500,98.9625,88.601M
228,2024-03-11 17:30:00,99.0300,99.0300,98.9825,98.9925,44.648M
229,2024-03-11 17:25:00,99.0500,99.0500,99.0150,99.0250,240.044M
230,2024-03-11 17:20:00,99.0900,99.0925,99.0450,99.0500,330.002M
231,2024-03-11 17:15:00,99.0500,99.0925,99.0500,99.0925,82.225M
232,2024-03-11 17:10:00,99.0150,99.0475,99.0150,99.0475,97.836M
233,2024-03-11 17:05:00,99.0200,99.0300,99.0075,99.0175,38.421M
234,2024-03-11 17:00:00,99.0125,99.0200,99.0025,99.0025,90.795M
235,2024-03-11 16:55:00,99.0125,99.0200,99.0075,99.0200,57.132M
236,2024-03-11 16:50:00,99.0150,99.0475,99.0150,99.0475,97.836M
237,2024-03-11 17:05:00,99.0200,99.0300,99.0075,99.0175,38.421M
238,2024-03-11 17:00:00,99.0125,99.0200,99.0025,99.0025,90.795M
239,2024-03-11 16:55:00,99.0125,99.0200,99.0075,99.0200,57.132M
240,2024-03-11 16:50:00,99.0250,99.0275,99.0075,99.0075,23.864M
241,2024-03-11 16:45:00,99.0275,99.0300,99.0250,99.0250,58.13M
242,2024-03-11 16:40:00,99.0075,99.0300,99.0075,99.0275,60.305M
243,2024-03-11 16:35:00,99.0350,99.0425,99.0025,99.0275,121.206M
244,2024-03-11 16:10:00,99.0625,99.0775,99.0575,99.0575,29.719M
245,2024-03-11 16:05:00,99.0500,99.0950,99.0500,99.0650,42.207M
