,datetime,open,max,min,close,value
246,2024-03-11 16:00:00,99.1025,99.1150,99.0475,99.0475,79.868M
247,2024-03-11 15:55:00,99.1000,99.1200,99.0950,99.1050,317.062M
248,2024-03-11 15:50:00,99.1150,99.1175,99.0925,99.1000,111.79M
249,2024-03-11 15:45:00,99.0950,99.1150,99.0925,99.1150,136.071M
250,2024-03-11 15:40:00,99.0750,99.1025,99.0475,99.1025,101.162M
251,2024-03-11 15:35:00,99.1400,99.1475,99.0750,99.0750,130.543M
252,2024-03-11 15:30:00,99.1175,99.1475,99.1125,99.1375,120.549M
253,2024-03-11 15:25:00,99.1325,99.1475,99.0725,99.1250,463.292M
254,2024-03-11 15:20:00,99.0700,99.1400,99.0700,99.1375,825.003M
255,2024-03-11 15:15:00,99.1400,99.1475,99.0750,99.0750,130.543M
256,2024-03-11 15:30:00,99.1175,99.1475,99.1125,99.1375,120.549M
257,2024-03-11 15:25:00,99.1325,99.1475,99.0725,99.1250,463.292M
258,2024-03-11 15:20:00,99.0700,99.1400,99.0700,99.1375,825.003M
259,2024-03-11 15:15:00,99.0725,99.1025,99.0550,99.0675,421.739M
260,2024-03-11 15:10:00,99.1100,99.1900,99.0725,99.0825,299.855M
261,2024-03-11 15:05:00,99.1625,99.1825,99.1000,99.1200,361.867M
262,2024-03-11 15:00:00,99.1650,99.1900,99.1025,99.1725,394.516M
263,2024-03-11 14:55:00,99.0300,99.1750,99.0275,99.1500,1.488B
264,2024-03-11 14:50:00,98.9825,99.0400,98.9825,99.0300,1.164B
265,2024-03-11 14:45:00,98.9950,99.0400,98.9925,99.0350,193.084M
266,2024-03-11 14:20:00,99.0575,99.0675,98.9925,99.0000,307.086M
267,2024-03-11 14:15:00,99.0000,99.0475,98.9750,99.0475,230.968M
268,2024-03-11 14:10:00,99.0250,99.0400,98.9900,99.0000,239.802M
269,2024-03-11 14:05:00,99.1275,99.1300,99.0275,99.0275,1.006B
270,2024-03-11 14:00:00,99.1125,99.1475,99.1100,99.1300,294.307M
271,2024-03-11 13:55:00,99.0000,99.0475,98.9750,99.0475,230.968M
272,2024-03-11 14:10:00,99.0250,99.0400,98.9900,99.0000,239.802M
273,2024-03-11 14:05:00,99.1275,99.1300,99.0275,99.0275,1.006B
274,2024-03-11 14:00:00,99.1125,99.1475,99.1100,99.1300,294.307M
275,2024-03-11 13:55:00,99.1150,99.1250,99.1025,99.1175,211.805M
276,2024-03-11 13:50:00,99.1025,99.1300,99.1000,99.1150,150.952M
277,2024-03-11 13:45:00,99.1050,99.1200,99.1000,99.1050,183.154M
278,2024-03-11 13:40:00,99.1525,99.1775,99.1325,99.1625,246.601M
279,2024-03-11 13:15:00,99.1425,99.1675,99.1175,99.1550,301.482M
280,2024-03-11 13:10:00,99.1375,99.1600,99.1225,99.1375,208.79M
281,2024-03-11 13:05:00,99.1600,99.1825,99.1375,99.1525,197.918M
282,2024-03-11 13:20:00,99.1525,99.1775,99.1325,99.1625,246.601M
283,2024-03-11 13:15:00,99.1425,99.1675,99.1175,99.1550,301.482M
284,2024-03-11 13:10:00,99.1375,99.1600,99.1225,99.1375,208.79M
285,2024-03-11 13:05:00,99.1275,99.1450,99.1175,99.1325,299.383M
286,2024-03-11 13:00:00,99.1175,99.1650,99.1150,99.1250,215.419M
287,2024-03-11 12:55:00,99.1175,99.1300,99.1075,99.1175,201.013M
288,2024-03-11 12:50:00,99.1800,99.2075,99.1750,99.2000,226.257M
289,2024-03-11 12:25:00,99.2000,99.2250,99.1775,99.1875,181.442M
290,2024-03-11 12:20:00,99.2325,99.2325,99.1950,99.2000,215.488M
291,2024-03-11 12:15:00,99.2100,99.2450,99.2000,99.2250,249.451M
292,2024-03-11 12:10:00,99.2125,99.2150,99.1750,99.2050,306.618M
293,2024-03-11 12:05:00,99.2400,99.2550,99.1925,99.2150,258.865M
294,2024-03-11 12:00:00,99.1900,99.2575,99.1900,99.2425,245.779M
295,2024-03-11 11:55:00,99.1800,99.2150,99.1725,99.1900,196.399M
296,2024-03-11 11:50:00,99.2050,99.2275,99.1650,99.1900,177.065M
297,2024-03-11 11:45:00,99.1975,99.2300,99.1850,99.2075,176.199M
298,2024-03-11 11:40:00,99.2050,99.2350,99.1950,99.1975,178.779M
299,2024-03-11 11:35:00,99.2275,99.2400,99.2000,99.2050,232.871M
300,2024-03-11 11:30:00,99.2625,99.2625,99.1900,99.2275,344.499M
301,2024-03-11 11:25:00,99.2975,99.3000,99.2675,99.2750,264.301M
302,2024-03-11 11:20:00,99.2700,99.3300,99.2675,99.2975,491.302M
303,2024-03-11 11:15:00,99.2275,99.2400,99.2000,99.2050,232.871M
304,2024-03-11 11:30:00,99.2625,99.2625,99.1900,99.2275,344.499M
305,2024-03-11 11:25:00,99.2975,99.3000,99.2675,99.2750,264.301M
306,2024-03-11 11:20:00,99.2700,99.3300,99.2675,99.2975,491.302M
307,2024-03-11 11:15:00,99.2475,99.2825,99.2325,99.2700,233.941M
308,2024-03-11 11:10:00,99.2400,99.3100,99.2150,99.2400,658.596M
309,2024-03-11 11:05:00,99.1075,99.2500,99.1075,99.2500,285.444M
310,2024-03-11 11:00:00,99.1725,99.2325,99.1625,99.1950,270.313M
311,2024-03-11 10:35:00,99.1600,99.2000,99.1150,99.1750,860.56M
312,2024-03-11 10:30:00,99.1325,99.1750,99.1050,99.1550,232.975M
313,2024-03-11 10:25:00,99.0800,99.1675,99.0800,99.1375,229.45M
314,2024-03-11 10:20:00,99.0675,99.1125,99.0300,99.0900,307.902M
315,2024-03-11 10:15:00,99.1025,99.1125,99.0725,99.0725,363.992M
316,2024-03-11 10:10:00,99.1475,99.1525,99.1000,99.1025,291.52M
317,2024-03-11 10:05:00,99.1925,99.2000,99.1075,99.1375,394.571M
318,2024-03-11 10:00:00,99.2875,99.2875,99.1925,99.1950,916.965M
319,2024-03-11 09:55:00,99.3050,99.3525,99.2750,99.2950,88.096M
320,2024-03-11 09:50:00,99.3050,99.3150,99.2950,99.2950,59.584M
321,2024-03-11 09:45:00,99.3075,99.3125,99.2900,99.2900,6.257M
322,2024-03-11 09:40:00,99.3100,99.3200,99.3025,99.3100,15.194M
323,2024-03-11 09:35:00,99.2975,99.3000,99.2925,99.3000,17.675M
324,2024-03-11 09:30:00,99.3000,99.3000,99.2850,99.2975,17.475M
325,2024-03-11 09:25:00,99.3075,99.3125,99.2900,99.2900,6.257M
326,2024-03-11 09:40:00,99.3100,99.3200,99.3025,99.3100,15.194M
327,2024-03-11 09:35:00,99.2975,99.3000,99.2925,99.3000,17.675M
328,2024-03-11 09:30:00,99.3000,99.3000,99.2850,99.2975,17.475M
329,2024-03-11 09:25:00,99.2700,99.3025,99.2550,99.3000,25.813M
330,2024-03-11 09:20:00,99.2450,99.2825,99.2100,99.2700,158.202M
331,2024-03-11 09:15:00,99.2900,99.3100,99.2625,99.2850,26.215M
332,2024-03-11 09:10:00,99.2600,99.2725,99.2550,99.2725,5.36M
333,2024-03-11 09:05:00,99.2775,99.2850,99.2400,99.2650,37.621M
334,2024-03-11 09:00:00,99.3000,99.3100,99.2350,99.2850,121.804M
335,2024-03-11 08:55:00,99.3150,99.3350,99.3150,99.3350,29.797M
336,2024-03-11 08:20:00,99.2950,99.3050,99.2950,99.3050,14.895M
337,2024-03-11 08:15:00,99.2675,99.2850,99.2650,99.2850,54.699M
338,2024-03-11 08:10:00,99.3325,99.3350,99.3275,99.3275,30.495M
339,2024-03-11 08:30:00,99.3150,99.3350,99.3150,99.3350,29.797M
340,2024-03-11 08:20:00,99.2950,99.3050,99.2950,99.3050,14.895M
341,2024-03-11 08:15:00,99.2675,99.2850,99.2650,99.2850,54.699M
342,2024-03-11 08:10:00,99.2725,99.2875,99.2625,99.2625,27.301M
343,2024-03-11 08:05:00,99.2700,99.2700,99.2700,99.2700,1.191M
344,2024-03-11 08:00:00,99.2675,99.2900,99.2675,99.2900,44.674M
345,2024-03-11 07:55:00,99.3225,99.3225,99.3200,99.3225,14.898M
346,2024-03-11 07:15:00,99.3375,99.3400,99.3375,99.3400,10.927M
347,2024-03-11 07:05:00,99.3500,99.3500,99.2800,99.2800,12.611M
348,2024-03-11 07:00:00,99.2850,99.2875,99.1750,99.1750,13.697M
349,2024-03-07 18:55:00,98.9475,98.9475,98.9175,98.9225,30.079M
350,2024-03-07 18:50:00,98.9325,99.0150,98.9300,98.9300,9.698M
351,2024-03-07 18:45:00,99.0525,99.0775,99.0225,99.0225,22.283M
352,2024-03-07 18:40:00,99.0175,99.0800,99.0175,99.0800,16.342M
353,2024-03-07 18:35:00,98.9925,99.0650,98.9925,99.0350,17.529M
354,2024-03-07 18:30:00,98.9975,99.0000,98.9600,99.0000,51.966M
355,2024-03-07 18:25:00,99.0375,99.0450,99.0300,99.0300,18.818M
356,2024-03-07 18:20:00,99.0250,99.0425,99.0025,99.0275,35.057M
357,2024-03-07 18:15:00,98.9925,99.0650,98.9925,99.0350,17.529M
358,2024-03-07 18:30:00,98.9975,99.0000,98.9600,99.0000,51.966M
359,2024-03-07 18:25:00,99.0375,99.0450,99.0300,99.0300,18.818M
360,2024-03-07 18:20:00,99.0250,99.0425,99.0025,99.0275,35.057M
361,2024-03-07 18:15:00,99.0225,99.0400,99.0200,99.0200,6.933M
362,2024-03-07 18:10:00,99.0100,99.0325,98.9925,99.0325,42.477M
363,2024-03-07 18:05:00,99.0550,99.0800,99.0050,99.0050,69.138M
364,2024-03-07 18:00:00,99.0500,99.0675,99.0200,99.0475,10.598M
365,2024-03-07 17:55:00,99.0300,99.0725,99.0225,99.0275,53.691M
366,2024-03-07 17:50:00,98.9000,99.0275,98.9000,99.0275,60.382M
367,2024-03-07 17:45:00,98.7750,98.9050,98.7650,98.9000,393.807M
368,2024-03-07 17:20:00,98.7000,98.7775,98.6950,98.7750,189.651M
369,2024-03-07 17:15:00,98.8125,98.8275,98.6750,98.6900,44.659M
370,2024-03-07 17:10:00,98.9375,98.9650,98.9225,98.9550,85.193M
371,2024-03-07 17:25:00,98.7750,98.9050,98.7650,98.9000,393.807M
372,2024-03-07 17:20:00,98.7000,98.7775,98.6950,98.7750,189.651M
373,2024-03-07 17:15:00,98.8125,98.8275,98.6750,98.6900,44.659M
374,2024-03-07 17:10:00,98.7775,98.8425,98.7775,98.8275,13.342M
375,2024-03-07 17:05:00,98.7500,98.8500,98.7500,98.8000,24.605M
376,2024-03-07 17:00:00,98.6300,98.7425,98.6050,98.7425,19.14M
377,2024-03-07 16:55:00,98.6825,98.6925,98.6075,98.6425,664.16M
378,2024-03-07 16:30:00,98.7525,98.8000,98.7050,98.7150,204.349M
379,2024-03-07 16:25:00,98.7550,98.7875,98.6825,98.7550,279.263M
380,2024-03-07 16:20:00,98.7450,98.8075,98.7050,98.7525,280.164M
381,2024-03-07 16:15:00,98.8875,98.8875,98.6825,98.7550,186.477M
382,2024-03-07 16:10:00,98.9300,98.9300,98.8500,98.8750,148.11M
383,2024-03-07 16:05:00,99.0275,99.0275,98.9150,98.9650,121.724M
384,2024-03-07 16:00:00,99.0125,99.0250,98.9925,99.0150,671.83M
385,2024-03-07 15:55:00,99.0000,99.0400,98.9725,98.9900,195.84M
386,2024-03-07 15:50:00,99.0550,99.0750,98.9425,98.9750,763.585M
387,2024-03-07 15:45:00,99.0900,99.1200,99.0550,99.0550,480.234M
388,2024-03-07 15:40:00,99.0850,99.1000,99.0325,99.0925,252.25M
389,2024-03-07 15:35:00,99.0850,99.1000,99.0750,99.0925,510.852M
390,2024-03-07 15:30:00,99.0775,99.0950,99.0625,99.0950,331.72M
391,2024-03-07 15:25:00,98.9875,99.0900,98.9850,99.0675,926.36M
392,2024-03-07 15:20:00,98.9550,99.0000,98.9425,98.9875,492.634M
393,2024-03-07 15:15:00,98.9325,98.9775,98.9225,98.9500,325.584M
394,2024-03-07 15:10:00,98.9500,98.9550,98.9175,98.9275,234.966M
395,2024-03-07 15:05:00,98.9850,98.9850,98.9175,98.9525,403.78M
396,2024-03-07 15:00:00,98.9525,98.9900,98.9300,98.9850,324.29M
397,2024-03-07 14:55:00,98.9675,99.0000,98.9325,98.9775,279.09M
398,2024-03-07 14:50:00,98.8975,99.0000,98.8950,98.9725,328.202M
399,2024-03-07 14:45:00,98.8950,98.9475,98.8875,98.8950,369.454M
400,2024-03-07 14:40:00,98.9550,98.9650,98.8725,98.9100,164.688M
401,2024-03-07 14:35:00,98.9575,98.9900,98.9525,98.9625,272.163M
402,2024-03-07 14:30:00,98.9025,99.0000,98.8950,98.9575,817.266M
403,2024-03-07 14:25:00,98.8800,98.9100,98.8525,98.9050,237.928M
404,2024-03-07 14:20:00,98.8825,98.8925,98.8350,98.8925,205.548M
405,2024-03-07 14:15:00,98.8625,98.9175,98.8500,98.8850,206.462M
406,2024-03-07 14:10:00,98.8350,98.8600,98.8350,98.8550,195.233M
407,2024-03-07 14:05:00,98.8400,98.8825,98.8300,98.8375,161.025M
408,2024-03-07 14:00:00,98.9225,98.9300,98.8400,98.8400,245.033M
409,2024-03-07 13:55:00,98.8300,98.9400,98.8250,98.9175,167.019M
410,2024-03-07 13:50:00,98.8775,98.8775,98.8200,98.8250,199.857M
411,2024-03-07 13:45:00,98.8125,98.9450,98.7850,98.8725,480.813M
412,2024-03-07 13:40:00,98.8250,98.8250,98.7875,98.8125,270.54M
413,2024-03-07 13:35:00,98.8275,98.8600,98.8150,98.8250,283.065M
414,2024-03-07 13:30:00,98.8600,98.8600,98.8000,98.8300,271.192M
415,2024-03-07 13:25:00,98.8150,98.8750,98.8100,98.8600,428.452M
416,2024-03-07 13:20:00,98.8500,98.8925,98.8000,98.8150,250.282M
417,2024-03-07 13:15:00,98.8275,98.8900,98.8150,98.8500,1.169B
418,2024-03-07 13:10:00,98.8050,98.8450,98.7675,98.8275,424.163M
419,2024-03-07 13:05:00,98.8300,98.8500,98.8025,98.8025,218.904M
420,2024-03-07 13:00:00,98.9100,98.9225,98.8225,98.8300,661.437M
421,2024-03-07 12:55:00,98.8975,98.9625,98.8375,98.9150,793.401M
422,2024-03-07 12:45:00,98.8175,98.8675,98.8100,98.8325,1.102B
423,2024-03-07 12:40:00,98.7825,98.8425,98.7825,98.8175,447.378M
424,2024-03-07 12:35:00,98.7700,98.8075,98.7650,98.7800,739.169M
425,2024-03-07 12:30:00,98.7700,98.8050,98.7675,98.7725,364.101M
426,2024-03-07 12:25:00,98.7450,98.7850,98.7450,98.7675,471.52M
427,2024-03-07 12:20:00,98.7350,98.7575,98.6950,98.7450,577.988M
428,2024-03-07 12:15:00,98.7575,98.7700,98.7125,98.7350,264.609M
429,2024-03-07 12:10:00,98.7550,98.7700,98.7150,98.7575,198.573M
430,2024-03-07 12:05:00,98.7750,98.7850,98.7500,98.7525,295.122M
431,2024-03-07 12:00:00,98.7625,98.8125,98.7575,98.7750,574.152M
432,2024-03-07 11:55:00,98.7850,98.8050,98.7575,98.7625,398.779M
433,2024-03-07 11:50:00,98.7925,98.8125,98.7825,98.7875,360.616M
434,2024-03-07 11:45:00,98.7700,98.8000,98.7600,98.8000,614.565M
435,2024-03-07 11:40:00,98.7650,98.8175,98.7500,98.7575,510.3M
436,2024-03-07 11:35:00,98.7575,98.8075,98.7500,98.7650,622.562M
437,2024-03-07 11:00:00,98.8100,98.8100,98.8000,98.8000,85.858M
438,2024-03-07 10:55:00,98.8300,98.8425,98.8000,98.8050,372.033M
439,2024-03-07 10:50:00,98.8425,98.8850,98.8150,98.8350,453.251M
440,2024-03-07 10:45:00,98.8425,98.8675,98.8200,98.8425,593.779M
441,2024-03-07 10:40:00,98.8900,98.8900,98.8175,98.8525,319.474M
442,2024-03-07 10:35:00,98.9075,98.9375,98.8425,98.8875,367.752M
443,2024-03-07 10:30:00,98.9500,98.9500,98.8850,98.9075,313.566M
444,2024-03-07 10:25:00,98.9500,99.0000,98.9500,98.9500,286.634M
445,2024-03-07 10:20:00,98.9725,98.9825,98.9500,98.9550,375.645M
446,2024-03-07 10:15:00,98.9550,99.0000,98.9500,98.9725,786.627M
447,2024-03-07 10:10:00,99.0400,99.0525,98.9500,98.9575,426.203M
448,2024-03-07 10:05:00,99.0475,99.1400,99.0300,99.0400,526.141M
449,2024-03-07 10:00:00,99.1300,99.1650,99.0150,99.0525,1.679B
450,2024-03-07 09:55:00,99.1700,99.1900,99.1200,99.1325,1.375B
451,2024-03-07 09:50:00,99.2350,99.2350,99.1575,99.1800,156.503M
452,2024-03-07 09:45:00,99.2900,99.2900,99.2475,99.2650,45.962M
453,2024-03-07 09:40:00,99.0900,99.2400,99.0900,99.2400,127.362M
454,2024-03-07 09:35:00,99.0275,99.0900,99.0275,99.0750,40.419M
455,2024-03-07 09:30:00,99.0300,99.0450,99.0225,99.0225,30.404M
456,2024-03-07 09:25:00,98.9575,99.1025,98.9575,99.0575,150.166M
457,2024-03-07 09:20:00,98.9200,98.9500,98.9175,98.9500,12.266M
458,2024-03-07 09:15:00,98.8975,98.9000,98.8950,98.9000,63.494M
459,2024-03-07 09:10:00,98.9275,98.9275,98.8950,98.8950,8.11M
460,2024-03-07 09:05:00,98.8875,98.8900,98.8875,98.8900,8.999M
461,2024-03-07 09:00:00,98.9050,98.9125,98.8750,98.9125,39.558M
462,2024-03-07 08:50:00,98.8200,98.8250,98.8200,98.8250,10.475M
463,2024-03-07 08:40:00,98.8150,98.8150,98.7950,98.7950,1.68M
464,2024-03-07 08:30:00,98.8100,98.8275,98.8100,98.8275,3.656M
465,2024-03-07 08:25:00,98.8300,98.8350,98.8200,98.8200,40.617M
466,2024-03-07 08:20:00,98.8175,98.8300,98.8175,98.8225,34.588M
467,2024-03-07 08:15:00,98.7600,98.7800,98.7600,98.7800,24.692M
468,2024-03-07 08:10:00,98.7625,98.7625,98.7475,98.7600,39.502M
469,2024-03-07 08:05:00,98.8200,98.8200,98.8200,98.8200,9.882M
470,2024-03-07 08:00:00,98.7800,98.7800,98.7650,98.7650,10.075M
471,2024-03-07 07:50:00,98.7750,98.7750,98.7750,98.7750,4.939M
472,2024-03-07 07:45:00,98.8025,98.8025,98.8025,98.8025,9.88M
473,2024-03-07 07:40:00,98.7725,98.7900,98.7725,98.7900,20.151M
474,2024-03-07 07:35:00,98.7950,98.7950,98.7950,98.7950,9.88M
475,2024-03-07 07:30:00,98.7900,98.8150,98.7650,98.8150,24.697M
476,2024-03-07 07:25:00,98.7925,98.7925,98.7750,98.7850,14.818M
477,2024-03-07 07:20:00,98.7975,98.7975,98.7975,98.7975,98.798K
478,2024-03-07 07:15:00,98.7825,98.7825,98.7825,98.7825,4.939M
479,2024-03-07 07:10:00,98.7500,98.8125,98.7500,98.8125,24.695M
480,2024-03-06 18:55:00,98.6050,98.6775,98.5375,98.5375,49.403M
481,2024-03-06 18:50:00,98.6450,98.6825,98.5950,98.6050,295.66M
482,2024-03-06 18:45:00,98.6900,98.7375,98.6425,98.6450,329.234M
483,2024-03-06 18:40:00,98.6675,98.7325,98.6525,98.6850,333.154M
484,2024-03-06 18:35:00,98.5975,98.6800,98.5875,98.6800,318.068M
485,2024-03-06 18:30:00,98.6050,98.6125,98.5500,98.5975,321.847M
486,2024-03-06 18:25:00,98.6500,98.6500,98.6100,98.6100,359.893M
487,2024-03-06 18:20:00,98.7050,98.7100,98.6500,98.6500,352.295M
488,2024-03-06 18:15:00,98.7650,98.7650,98.7025,98.7025,297.191M
489,2024-03-06 18:10:00,98.7800,98.8400,98.7575,98.7600,404.765M
490,2024-03-06 18:05:00,98.7750,98.8025,98.7625,98.7800,40.6M
491,2024-03-06 18:00:00,98.7900,98.8150,98.7675,98.7675,25.491M
492,2024-03-06 17:55:00,98.7975,98.8025,98.7300,98.7825,169.572M
493,2024-03-06 17:50:00,98.8075,98.8275,98.7125,98.7975,232.311M
494,2024-03-06 17:45:00,98.7950,98.8175,98.7450,98.8000,352.459M
495,2024-03-06 17:40:00,98.7850,98.8400,98.7750,98.8125,99.106M
496,2024-03-06 17:35:00,98.7175,98.7850,98.7175,98.7850,224.462M
