,datetime,open,max,min,close,value
497,2024-03-06 17:30:00,98.8250,98.8250,98.7200,98.7300,32.497M
498,2024-03-06 17:25:00,98.8500,98.8650,98.8350,98.8350,66.231M
499,2024-03-06 17:20:00,98.8150,98.8500,98.7925,98.8475,185.487M
500,2024-03-06 17:15:00,98.6400,98.8125,98.6375,98.8125,91.829M
501,2024-03-06 17:10:00,98.6650,98.6650,98.5975,98.6450,52.673M
502,2024-03-06 17:05:00,98.7000,98.7350,98.6600,98.6800,208.959M
503,2024-03-06 17:00:00,98.7100,98.7375,98.6025,98.7000,271.24M
504,2024-03-06 16:55:00,98.7500,98.8000,98.7025,98.7050,213.302M
505,2024-03-06 16:50:00,98.6500,98.7600,98.5825,98.7500,413.63M
506,2024-03-06 16:45:00,98.6700,98.7200,98.6325,98.6800,168.048M
507,2024-03-06 16:40:00,98.6725,98.7025,98.6300,98.6700,144.038M
508,2024-03-06 16:35:00,98.7050,98.7350,98.6500,98.6500,296.376M
509,2024-03-06 16:30:00,98.6375,98.7775,98.6300,98.7150,198.263M
510,2024-03-06 16:25:00,98.7100,98.7225,98.6500,98.6500,144.3M
511,2024-03-06 16:20:00,98.6575,98.7250,98.6500,98.6950,128.679M
512,2024-03-06 16:15:00,98.6200,98.6950,98.6075,98.6625,70.346M
513,2024-03-06 16:10:00,98.5700,98.6275,98.5450,98.6025,216.167M
514,2024-03-06 16:05:00,98.5700,98.6300,98.5425,98.5575,1.102B
515,2024-03-06 16:00:00,98.5475,98.5625,98.5350,98.5575,129.698M
516,2024-03-06 15:55:00,98.5025,98.5625,98.4925,98.5325,66.201M
517,2024-03-06 15:50:00,98.5475,98.5725,98.4550,98.4975,197.598M
518,2024-03-06 15:45:00,98.5200,98.5750,98.5200,98.5400,115.411M
519,2024-03-06 15:40:00,98.5325,98.5700,98.4650,98.5275,198.503M
520,2024-03-06 15:35:00,98.4925,98.6000,98.4550,98.5350,424.724M
521,2024-03-06 15:30:00,98.2925,98.4950,98.2925,98.4925,688.982M
522,2024-03-06 15:25:00,98.3550,98.4150,98.2625,98.2900,705.9M
523,2024-03-06 15:20:00,98.4200,98.4250,98.3250,98.3600,445.02M
524,2024-03-06 15:15:00,98.4625,98.4825,98.4075,98.4150,361.477M
525,2024-03-06 15:10:00,98.5200,98.5225,98.4400,98.4500,363.586M
526,2024-03-06 15:05:00,98.5175,98.5525,98.4875,98.5225,310.326M
527,2024-03-06 15:00:00,98.5825,98.6050,98.5125,98.5125,388.78M
528,2024-03-06 14:55:00,98.6675,98.7025,98.5450,98.5450,218.325M
529,2024-03-06 14:50:00,98.5950,98.6900,98.5875,98.6675,328.746M
530,2024-03-06 14:45:00,98.5850,98.6475,98.5625,98.5950,289.018M
531,2024-03-06 14:40:00,98.6625,98.7250,98.5525,98.5875,312.189M
532,2024-03-06 14:35:00,98.6300,98.6850,98.6000,98.6650,280.465M
533,2024-03-06 14:30:00,98.5175,98.6425,98.5075,98.6100,459.305M
534,2024-03-06 14:25:00,98.3750,98.5000,98.3750,98.5000,296.18M
535,2024-03-06 14:20:00,98.3475,98.3725,98.3400,98.3725,228.485M
536,2024-03-06 14:15:00,98.3225,98.3600,98.2975,98.3475,559.368M
537,2024-03-06 14:10:00,98.2900,98.3200,98.2700,98.3100,181.062M
538,2024-03-06 14:05:00,98.2625,98.3300,98.2400,98.2925,273.533M
539,2024-03-06 14:00:00,98.2475,98.2775,98.2450,98.2700,176.677M
540,2024-03-06 13:55:00,98.2600,98.2625,98.2225,98.2475,213.682M
541,2024-03-06 13:50:00,98.2100,98.2700,98.1950,98.2550,297.259M
542,2024-03-06 13:45:00,98.2125,98.2525,98.1825,98.2250,269.735M
543,2024-03-06 13:40:00,98.2275,98.2800,98.2025,98.2200,676.021M
544,2024-03-06 13:35:00,98.1100,98.2300,98.1075,98.2150,165.006M
545,2024-03-06 13:30:00,98.1525,98.1575,98.0750,98.1075,334.008M
546,2024-03-06 13:25:00,98.0150,98.1575,98.0125,98.1400,750.319M
547,2024-03-06 13:20:00,97.9675,98.0225,97.9650,98.0150,351.492M
548,2024-03-06 13:15:00,97.9750,97.9975,97.9575,97.9725,217.309M
549,2024-03-06 13:10:00,98.0275,98.0400,97.9700,97.9800,218.933M
550,2024-03-06 13:05:00,97.9625,98.0375,97.9600,98.0150,354.111M
551,2024-03-06 13:00:00,98.0125,98.0500,97.9600,97.9650,970.836M
552,2024-03-06 12:55:00,98.0225,98.0375,98.0075,98.0125,244.076M
553,2024-03-06 12:50:00,98.0300,98.0550,98.0200,98.0200,217.939M
554,2024-03-06 12:45:00,98.0375,98.0400,98.0225,98.0300,188.225M
555,2024-03-06 12:40:00,98.0075,98.0750,98.0050,98.0400,308.223M
556,2024-03-06 12:35:00,98.0325,98.0325,97.9950,98.0025,293.942M
557,2024-03-06 12:30:00,98.0400,98.0500,98.0275,98.0300,191.861M
558,2024-03-06 12:25:00,98.0475,98.0625,98.0275,98.0400,261.087M
559,2024-03-06 12:20:00,98.0700,98.0725,98.0475,98.0500,562.543M
560,2024-03-06 12:15:00,98.0550,98.0725,98.0500,98.0600,356.046M
561,2024-03-06 12:10:00,98.0700,98.0775,98.0500,98.0550,283.205M
562,2024-03-06 12:05:00,98.0550,98.0750,98.0425,98.0675,381.161M
563,2024-03-06 12:00:00,98.0725,98.0850,98.0450,98.0600,373.619M
564,2024-03-06 11:55:00,98.0950,98.0950,98.0600,98.0725,322.471M
565,2024-03-06 11:50:00,98.0100,98.0975,98.0100,98.0975,391.499M
566,2024-03-06 11:45:00,97.9850,98.0350,97.9775,98.0050,340.385M
567,2024-03-06 11:40:00,97.9525,98.0200,97.9375,97.9875,1.323B
568,2024-03-06 11:35:00,98.0025,98.0500,97.9450,97.9600,396.903M
569,2024-03-06 11:30:00,98.0675,98.0975,98.0000,98.0050,1.555B
570,2024-03-06 11:25:00,98.0700,98.1125,98.0575,98.0675,474.125M
571,2024-03-06 11:20:00,98.0775,98.1025,98.0475,98.0750,322.953M
572,2024-03-06 11:15:00,98.1675,98.1700,98.0400,98.0675,526.654M
573,2024-03-06 11:10:00,98.2300,98.2600,98.1525,98.1575,606.988M
574,2024-03-06 11:05:00,98.2450,98.2550,98.2125,98.2325,341.164M
575,2024-03-06 11:00:00,98.2600,98.2900,98.2425,98.2500,500.742M
576,2024-03-06 10:55:00,98.2650,98.2850,98.2550,98.2650,355.146M
577,2024-03-06 10:50:00,98.2475,98.2825,98.2375,98.2625,323.654M
578,2024-03-06 10:45:00,98.2225,98.2700,98.1975,98.2450,331.033M
579,2024-03-06 10:40:00,98.2900,98.2900,98.2000,98.2275,332.035M
580,2024-03-06 10:35:00,98.2775,98.2950,98.2675,98.2800,281.282M
581,2024-03-06 10:30:00,98.2675,98.2775,98.2150,98.2775,428.569M
582,2024-03-06 10:25:00,98.3450,98.3550,98.2650,98.2675,750.533M
583,2024-03-06 10:20:00,98.3000,98.3475,98.2850,98.3400,195.455M
584,2024-03-06 10:15:00,98.3100,98.3200,98.2850,98.3200,210.173M
585,2024-03-06 10:10:00,98.2725,98.3125,98.2700,98.3100,207.397M
586,2024-03-06 10:05:00,98.3225,98.3350,98.2625,98.2625,209.291M
587,2024-03-06 10:00:00,98.3650,98.3750,98.2825,98.3275,548.289M
588,2024-03-06 09:55:00,98.3975,98.4125,98.3925,98.4125,91.71M
589,2024-03-06 09:50:00,98.4275,98.4300,98.3800,98.4075,63.565M
590,2024-03-06 09:45:00,98.4775,98.4775,98.4300,98.4300,30.029M
591,2024-03-06 09:40:00,98.4650,98.4825,98.4475,98.4825,101.62M
592,2024-03-06 09:35:00,98.4300,98.4775,98.4175,98.4650,123.755M
593,2024-03-06 09:30:00,98.5075,98.5100,98.4275,98.4300,48.639M
594,2024-03-06 09:25:00,98.5000,98.5050,98.4925,98.5050,28.073M
595,2024-03-06 09:20:00,98.4900,98.5100,98.4900,98.5100,4.235M
596,2024-03-06 09:15:00,98.4825,98.4825,98.4725,98.4775,6.401M
597,2024-03-06 09:10:00,98.4650,98.4650,98.4600,98.4600,2.855M
598,2024-03-06 09:05:00,98.5000,98.5000,98.5000,98.5000,98.5M
599,2024-03-06 09:00:00,98.5475,98.5525,98.5050,98.5050,10.643M
600,2024-03-06 08:55:00,98.5700,98.5700,98.5425,98.5425,11.234M
601,2024-03-06 08:50:00,98.5450,98.5450,98.5450,98.5450,591.27K
602,2024-03-06 08:45:00,98.5825,98.5825,98.5825,98.5825,4.929M
603,2024-03-06 08:40:00,98.6125,98.6125,98.6125,98.6125,3.945M
604,2024-03-06 08:35:00,98.6150,98.6200,98.6150,98.6200,11.045M
605,2024-03-06 08:20:00,98.5325,98.5325,98.5325,98.5325,1.478M
606,2024-03-06 08:10:00,98.5975,98.5975,98.5975,98.5975,98.598K
607,2024-03-06 08:05:00,98.5550,98.5550,98.5500,98.5500,9.855M
608,2024-03-06 07:50:00,98.5200,98.5475,98.5200,98.5475,4.927M
609,2024-03-06 07:25:00,98.4350,98.4350,98.4350,98.4350,984.35K
610,2024-03-06 07:20:00,98.4175,98.4275,98.4175,98.4275,29.526M
611,2024-03-06 07:15:00,98.4000,98.4000,98.4000,98.4000,1.968M
612,2024-03-06 07:05:00,98.3800,98.3800,98.3800,98.3800,983.8K
613,2024-03-06 07:00:00,98.4275,98.4575,98.3800,98.3800,45.277M
614,2024-03-05 18:55:00,98.6125,98.6500,98.6100,98.6500,4.439M
615,2024-03-05 18:50:00,98.6800,98.7650,98.6125,98.6125,68.188M
616,2024-03-05 18:45:00,98.6450,98.7725,98.6175,98.6800,42.35M
617,2024-03-05 18:40:00,98.5975,98.6075,98.5650,98.6075,25.144M
618,2024-03-05 18:35:00,98.6375,98.6375,98.5500,98.5750,330.634M
619,2024-03-05 18:30:00,98.6575,98.6850,98.6100,98.6100,80.589M
620,2024-03-05 18:25:00,98.6850,98.6850,98.6375,98.6675,171.581M
621,2024-03-05 18:20:00,98.6825,98.7025,98.6400,98.6800,150.181M
622,2024-03-05 18:15:00,98.6500,98.7700,98.6500,98.7275,107.702M
623,2024-03-05 18:10:00,98.6850,98.7000,98.6600,98.6650,142.907M
624,2024-03-05 18:05:00,98.6650,98.6725,98.6650,98.6700,9.966M
625,2024-03-05 18:00:00,98.6250,98.7075,98.6250,98.6800,906.331M
626,2024-03-05 17:55:00,98.6000,98.6250,98.5900,98.6200,71.691M
627,2024-03-05 17:50:00,98.6275,98.6350,98.5900,98.6150,42.894M
628,2024-03-05 17:45:00,98.6425,98.6675,98.6350,98.6375,42.716M
629,2024-03-05 17:40:00,98.5925,98.6675,98.5500,98.6400,250.465M
630,2024-03-05 17:35:00,98.6100,98.6100,98.5575,98.5850,90.879M
631,2024-03-05 17:30:00,98.5925,98.6225,98.5925,98.6000,51.475M
632,2024-03-05 17:25:00,98.6700,98.6775,98.5825,98.5825,256.495M
633,2024-03-05 17:20:00,98.6875,98.6950,98.6300,98.6650,54.66M
634,2024-03-05 17:15:00,98.7025,98.7175,98.6625,98.6850,81.126M
635,2024-03-05 17:10:00,98.7325,98.7450,98.6700,98.6925,173.131M
636,2024-03-05 17:05:00,98.7350,98.7475,98.7175,98.7425,39.891M
637,2024-03-05 17:00:00,98.6900,98.7300,98.6100,98.7150,65.128M
638,2024-03-05 16:55:00,98.7450,98.7725,98.6900,98.6975,117.597M
639,2024-03-05 16:50:00,98.7250,98.7450,98.7150,98.7425,64.173M
640,2024-03-05 16:45:00,98.7075,98.7350,98.7075,98.7250,110.077M
641,2024-03-05 16:40:00,98.7475,98.7600,98.6750,98.7150,689.787M
642,2024-03-05 16:35:00,98.6200,98.7500,98.6200,98.7500,613.876M
643,2024-03-05 16:30:00,98.5575,98.6125,98.5150,98.6100,161.914M
644,2024-03-05 16:25:00,98.6400,98.6550,98.5675,98.5900,129.386M
645,2024-03-05 16:20:00,98.6950,98.6950,98.6400,98.6400,138.025M
646,2024-03-05 16:15:00,98.7300,98.7425,98.6775,98.6950,81.545M
647,2024-03-05 16:10:00,98.6375,98.7200,98.6025,98.7175,427.112M
648,2024-03-05 16:05:00,98.6150,98.6475,98.5900,98.6425,108.176M
649,2024-03-05 16:00:00,98.5125,98.6175,98.5000,98.6150,143.367M
650,2024-03-05 15:55:00,98.4925,98.5675,98.4925,98.5075,136.976M
651,2024-03-05 15:50:00,98.5750,98.6200,98.4950,98.5050,170.477M
652,2024-03-05 15:45:00,98.5400,98.5775,98.5350,98.5750,309.364M
653,2024-03-05 15:40:00,98.5500,98.5575,98.4825,98.5175,305.718M
654,2024-03-05 15:35:00,98.5150,98.5550,98.4825,98.5475,249.129M
655,2024-03-05 15:30:00,98.5825,98.6350,98.4900,98.5325,303.452M
656,2024-03-05 15:25:00,98.5850,98.5875,98.5000,98.5425,412.814M
657,2024-03-05 15:20:00,98.6450,98.6500,98.5750,98.5825,175.917M
658,2024-03-05 15:15:00,98.6300,98.6600,98.6075,98.6475,244.114M
659,2024-03-05 15:10:00,98.6850,98.6850,98.6075,98.6150,270.397M
660,2024-03-05 15:05:00,98.7050,98.7050,98.6525,98.7025,297.231M
661,2024-03-05 15:00:00,98.7575,98.7600,98.6975,98.7075,278.103M
662,2024-03-05 14:55:00,98.7500,98.7600,98.7125,98.7475,238.749M
663,2024-03-05 14:50:00,98.7600,98.7700,98.7350,98.7525,458.531M
664,2024-03-05 14:45:00,98.7625,98.7775,98.7375,98.7575,178.358M
665,2024-03-05 14:40:00,98.7300,98.7750,98.7275,98.7625,227.614M
666,2024-03-05 14:35:00,98.6950,98.7575,98.6775,98.7275,184.896M
667,2024-03-05 14:30:00,98.6800,98.7275,98.6775,98.6950,456.19M
668,2024-03-05 14:25:00,98.6950,98.7100,98.6675,98.6725,173.398M
669,2024-03-05 14:20:00,98.6750,98.7050,98.6675,98.7000,232.405M
670,2024-03-05 14:15:00,98.6975,98.7250,98.6775,98.6825,220.097M
671,2024-03-05 14:10:00,98.7450,98.7500,98.6650,98.6800,888.617M
672,2024-03-05 14:05:00,98.7450,98.7675,98.7350,98.7500,984.054M
673,2024-03-05 14:00:00,98.7825,98.7825,98.7425,98.7500,315.064M
674,2024-03-05 13:55:00,98.7500,98.8100,98.7350,98.7825,556.402M
675,2024-03-05 13:50:00,98.7150,98.7750,98.7150,98.7525,287.426M
676,2024-03-05 13:45:00,98.7250,98.7475,98.7025,98.7175,259.345M
677,2024-03-05 13:40:00,98.7950,98.8000,98.6900,98.7250,184.039M
678,2024-03-05 13:35:00,98.8475,98.8500,98.7950,98.7950,286.785M
679,2024-03-05 13:30:00,98.8350,98.8750,98.8350,98.8550,331.964M
680,2024-03-05 13:25:00,98.8275,98.9375,98.8250,98.8400,241.662M
681,2024-03-05 13:20:00,98.8525,98.8625,98.8025,98.8275,361.367M
682,2024-03-05 13:15:00,98.8550,98.8800,98.8500,98.8575,445.625M
683,2024-03-05 13:10:00,98.9750,99.0000,98.8525,98.8575,803.881M
684,2024-03-05 13:05:00,98.9700,98.9825,98.9475,98.9775,245.047M
685,2024-03-05 13:00:00,98.9875,99.0000,98.9675,98.9700,244.193M
686,2024-03-05 12:55:00,99.0075,99.0100,98.9775,98.9875,340.265M
687,2024-03-05 12:50:00,99.0400,99.0500,99.0000,99.0100,433.622M
688,2024-03-05 12:45:00,99.0925,99.1050,99.0325,99.0400,233.087M
689,2024-03-05 12:40:00,99.0950,99.1425,99.0950,99.0950,312.519M
690,2024-03-05 12:35:00,99.0700,99.1100,99.0550,99.0975,335.693M
691,2024-03-05 12:30:00,99.0525,99.0775,99.0350,99.0700,170.488M
692,2024-03-05 12:25:00,99.0150,99.0550,99.0125,99.0550,254.023M
693,2024-03-05 12:20:00,99.0350,99.0450,99.0075,99.0200,226.571M
694,2024-03-05 12:15:00,99.0650,99.0775,99.0350,99.0350,286.48M
695,2024-03-05 12:10:00,99.0425,99.0850,99.0425,99.0650,220.236M
696,2024-03-05 12:05:00,99.0025,99.0575,98.9850,99.0425,245.69M
697,2024-03-05 12:00:00,99.0300,99.0425,98.9675,98.9950,325.58M
698,2024-03-05 11:55:00,99.0000,99.0375,99.0000,99.0300,325.975M
699,2024-03-05 11:50:00,98.9925,99.0100,98.9850,99.0000,738.248M
700,2024-03-05 11:45:00,98.9900,99.0225,98.9625,98.9800,653.365M
701,2024-03-05 11:40:00,98.9925,99.0150,98.9650,98.9925,442.795M
702,2024-03-05 11:35:00,99.0000,99.0275,98.9875,98.9900,448.781M
703,2024-03-05 11:30:00,99.0000,99.0250,99.0000,99.0000,457.5M
704,2024-03-05 11:25:00,99.0075,99.0725,99.0000,99.0000,636.284M
705,2024-03-05 11:20:00,99.0025,99.0300,99.0000,99.0075,432.69M
706,2024-03-05 11:15:00,99.0100,99.0300,99.0000,99.0000,435.847M
707,2024-03-05 11:10:00,98.9925,99.0250,98.9875,99.0025,691.267M
708,2024-03-05 11:05:00,98.9650,99.0000,98.9600,98.9950,538.831M
709,2024-03-05 11:00:00,98.9850,99.0000,98.9500,98.9700,537.723M
710,2024-03-05 10:55:00,98.9900,99.0125,98.9825,98.9850,594.953M
711,2024-03-05 10:50:00,99.0000,99.0075,98.9800,98.9900,561.111M
712,2024-03-05 10:45:00,99.0075,99.0175,99.0000,99.0000,533.922M
713,2024-03-05 10:40:00,99.0500,99.1000,99.0000,99.0075,646.027M
714,2024-03-05 10:35:00,99.0750,99.1325,99.0500,99.0500,730.482M
715,2024-03-05 10:30:00,99.1025,99.1600,99.0500,99.0675,733.557M
716,2024-03-05 10:25:00,99.1025,99.1300,99.0850,99.1025,475.123M
717,2024-03-05 10:20:00,99.1175,99.1275,99.1000,99.1000,507.934M
718,2024-03-05 10:15:00,99.1500,99.1525,99.1000,99.1225,1.029B
719,2024-03-05 10:10:00,99.1400,99.1925,99.1075,99.1500,749.551M
720,2024-03-05 10:05:00,99.1025,99.1400,99.1000,99.1350,424.172M
721,2024-03-05 10:00:00,99.1525,99.1525,99.1000,99.1075,262.259M
722,2024-03-05 09:55:00,99.1425,99.1850,99.1150,99.1625,125.625M
723,2024-03-05 09:50:00,99.1500,99.1575,99.1425,99.1550,70.596M
724,2024-03-05 09:45:00,99.1150,99.1500,99.1100,99.1500,56.997M
725,2024-03-05 09:40:00,99.1325,99.1325,99.1325,99.1325,297.398K
726,2024-03-05 09:35:00,99.1300,99.1300,99.1300,99.1300,3.866M
727,2024-03-05 09:30:00,99.1500,99.1725,99.1125,99.1325,67.12M
728,2024-03-05 09:25:00,99.1500,99.1550,99.1200,99.1425,43.425M
729,2024-03-05 09:20:00,99.1150,99.1475,99.1100,99.1400,56.505M
730,2024-03-05 09:15:00,99.1475,99.1550,99.1350,99.1425,2.479M
731,2024-03-05 09:10:00,99.1550,99.1575,99.1225,99.1225,11.601M
732,2024-03-05 09:05:00,99.0800,99.1425,99.0800,99.1425,23.784M
733,2024-03-05 09:00:00,99.1375,99.1400,99.0775,99.0850,163.733M
734,2024-03-05 08:40:00,99.1450,99.1600,99.1450,99.1600,19.83M
735,2024-03-05 08:35:00,99.1350,99.1350,99.1350,99.1350,4.758M
736,2024-03-05 08:30:00,99.1300,99.1300,99.1300,99.1300,991.3K
737,2024-03-05 08:25:00,99.1100,99.1100,99.1100,99.1100,297.33K
738,2024-03-05 08:20:00,99.1475,99.1475,99.1475,99.1475,2.38M
739,2024-03-05 08:10:00,99.1450,99.1450,99.1450,99.1450,9.518M
740,2024-03-05 08:05:00,99.1475,99.1475,99.1475,99.1475,3.569M
741,2024-03-05 08:00:00,99.1925,99.1925,99.1925,99.1925,99.193K
742,2024-03-05 07:40:00,99.1125,99.1125,99.1125,99.1125,297.338K
743,2024-03-05 07:20:00,99.0725,99.0850,99.0725,99.0850,24.571M
744,2024-03-04 18:55:00,99.1950,99.2350,99.1800,99.1800,23.21M
745,2024-03-04 18:50:00,99.1800,99.2450,99.1775,99.1925,29.465M
746,2024-03-04 18:45:00,99.2000,99.2125,99.1550,99.1775,33.821M
747,2024-03-04 18:40:00,99.2700,99.2700,99.2100,99.2100,17.959M
